brandid,brandname,firstbrewedyear,breweryname,city,state,country,description,canesugar,cornsyrup,honey,artificialsweetener,caffeinated,alcoholic,availableincans,availableinbottles,availableinkegs,website,facebookpage,twitter,wholesalecost,currentretailprice
10001,A&W,1919,Dr Pepper Snapple Group,Lodi,CA,United States,"After setting up the first A&W Root Beer stand in California in 1919, Roy Allen partnered with Frank Wright to name their beverage A&W. The two partners then set out to open more root beer stands all across the United States.",false,true,false,false,false,false,true,false,false,http://www.rootbeer.com/,,,0.42,1
10002,A.J. Stephans,1926,AJ Stephans Beverages,Fall River,MA,United States,"AJ Stephans Company makes 
the finest elixirs and mixers in New England",true,false,false,false,false,false,false,true,false,http://www.ajstephans.com/,,,0.98,3
10003,Abita,1986,Abita Brewery,Covington,LA,United States,"Abita Root Beer is made with a hot mix process using spring water, herbs, vanilla and yucca (which creates foam). Unlike most soft drink manufacturers, Abita sweetens its root beer with pure Louisiana cane sugar. The resulting taste is reminiscent of soft",true,false,false,false,false,false,false,true,false,https://abita.com/brews/our_brews/abita-root-beer,,,1.13,3
10004,Barq's,1898,Coca-Cola,New Orleans,LA,United States,"Since 1898 Barq's root beer has had a simple slogan - DRINK BARQ'S. IT'S GOOD. After more than a century, it's (still) good.",false,true,false,false,true,false,true,false,false,http://www.barqs.com/,,,0.4,1
10005,Bedfords,1984,Northwest Soda Works,Port Angeles,WA,United States,"Always ice cold, “never with ice”.",true,false,false,false,false,false,false,true,false,http://bedfordssodas.com/products.html,,,1.1,3
10006,Bulldog,1997,Bulldog Brewing Company,Fresno,CA,United States,"Bulldog Root Beer is different from other national brands of root beer. Here's why:
First, we use only the best ingredients, which means the most expensive ingredients. For example, we use real cane sugar instead of corn syrup, and we use pure vanilla ext",true,false,true,false,false,false,false,true,false,http://www.bulldogrootbeer.com/,,,1.02,3
10007,Bundaberg,1960,Bundaberg Brewed Drinks,Bundaberg,QLD,Australia,Savour the taste of the past and the excitement of the future in one magnificent brew (two if you count the equally delicious diet version). Our Root Beer is right at home in the Classic Bundaberg bottle. Bundaberg Root Beer is made to a genuine family re,true,false,false,false,false,false,true,false,false,https://www.bundaberg.com/en-us/brew/root-beer/,,,1.15,3
10008,Captain Eli's,1996,Shipyard Brewing Company,Portland,ME,United States, Made In Maine Sweetened with natural cane and brown sugars  Caffeine Free  Handcrafted in small batches,true,false,false,false,false,false,false,true,false,http://www.captneli.com/rootbeer.php,,,1.09,3
10009,Dad's,1937,The Dad's Root Beer Company ,Chicago,IL,United States,Dad’s originated in Chicago in 1937. This old time favorite quickly found a following around the country and became one of the most iconic names in soda. A tribute to all the Dad’s who made root beer for their families it was also known as “America’s Prem,true,false,false,false,false,false,false,true,false,http://www.dadsrootbeer.com/dads/dads.nsf/vwContent/Homepage,https://www.facebook.com/Dads-Old-Fashioned-Root-Beer-and-Cream-Soda-117159998301204/,https://twitter.com/ilovedads,1.26,3
10010,Dog n Suds,1953,DNS Distributing,Chicago,IL,United States,"The Dog 'n Suds Brand
 …in the early 50’s two school teachers from Champaign, Illinois started a small hot dog & Root Beer stand that rapidly grew thru out the Midwest. Soon there were Dog ‘n Suds Drive-In restaurants from coast to coast. Canada, our neig",false,true,false,false,false,false,false,true,false,http://supplies.dog-n-suds.com/page.php?5,https://www.facebook.com/Dog-N-Suds-Bottled-Root-Beer-117372294947833/,,0.91,3
